1,Stadion miejski w Koziegłowy,492,51,Cyprian Jankowski,18197
2,Stadion olimpijski w Krzywiń,475,234,Bartosz Coman,79437
3,Stadion olimpijski w Goleniów,42,68,Daniel Smith,98180
4,Stadion olimpijski w Żelechów,615,121,Jan Piast,3139
5,Stadion miejski w Pasłęk,484,224,Gabriel Pietrzak,27769
6,Stadion olimpijski w Sławno,297,52,Robert Michalak,70043
7,Arena Zambrów,33,39,Adam Ostrowski,55001
8,Stadion miejski w Stąporków,106,109,Damian Boruc,58346
9,Stadion olimpijski w Radymno,258,33,Bartosz Varnsdorf,97584
10,Stadion miejski w Krzepice,487,161,Alek Baran,86131
11,Stadion miejski w Lubin,658,118,Ignacy Zbrożyna,47866
12,Stadion im. Radosław Boruc,265,91,Eryk Sandomierski,82535
13,Stadion olimpijski w Węgorzyno,368,59,Jan Wieczorek,44330
14,Stadion miejski w Legionowo,242,52,Alek Cionek,74318
15,Stadion Mszczonów,340,22,Eryk Adamczyk,22678
16,Arena Janów Lubelski,738,192,Ludwik Wieczorek,85000
17,Stadion im. Adrian Szczęsny,403,15,Marian Szczęsny,99165
18,Arena Hel,697,174,Adrian Kucharczyk,22654
19,Stadion im. Cyprian Nowicki,614,201,Ludwik Kucharczyk,67775
20,Arena Sędziszów Małopolski,639,197,Henryk Cionek,32110
21,Arena Lubniewice,507,28,Eryk Kosecki,93584
22,Stadion Nowy Tomyśl,873,106,Dominik Boruc,60631
23,Arena Dzierżoniów,528,175,Ludwik Malinowski,71020
24,Stadion miejski w Górowo Iławeckie,669,34,Stefan Michalak,25083
25,Arena Żerków,116,205,Maciej Zbrożyna,38215
26,Stadion miejski w Kostrzyn nad Odrą,183,124,Mariusz Nowak,96321
27,Stadion miejski w Jaraczewo,332,150,Olaf Marciniak,28189
28,Stadion olimpijski w Czerniejewo,656,127,Igor Jaworski,4994
29,Stadion olimpijski w Oborniki Śląskie,385,188,John Peszko,54929
30,Arena Radlin,719,34,Alek Majewski,6285
31,Arena Okonek,330,171,Hubert Wrona,31194
32,Stadion miejski w Sędziszów,773,220,Alek Adamczyk,24526
33,Stadion Zielona Góra,408,10,Adrian Wojciechowski,89966
34,Arena Narol,367,100,Igor Marciniak,76853
35,Stadion im. Mariusz Tomaszewski,729,30,Szymon Coman,46078
36,Stadion olimpijski w Piaski,16,223,Krystian Sikora,8651
37,Stadion olimpijski w Łowicz,218,86,Alek Rutkowski,53194
38,Stadion miejski w Złoty Stok,551,166,Damian Ferguson,45305
39,Stadion Lubaczów,84,22,Stefan Nowakowski,24119
40,Stadion olimpijski w Miejska Górka,591,190,Łukasz Jankowski,52589
41,Stadion Złoczew,78,12,Patryk Krawczyk,97011
42,Stadion miejski w Tłuszcz,472,2,Damian Kowalski,95290
43,Stadion miejski w Brańsk,825,107,Mariusz Pietrzak,80078
44,Stadion Władysławowo,583,209,Ignacy Sikora,89760
45,Arena Chociwel,344,118,Łukasz Marciniak,17350
46,Stadion miejski w Kielce,518,115,Piotr Kaczmarek,77447
47,Stadion olimpijski w Bisztynek,357,27,Dominik Gikiewicz,36363
48,Stadion miejski w Tułowice,792,167,Ryszard Nowakowski,20606
49,Arena Słomniki,593,127,Ignacy Wojciechowski,30480
50,Arena Miechów,333,167,Karol Szewczyk,88927
51,Stadion miejski w Krobia,105,205,Marian Baran,20343
52,Stadion miejski w Mońki,232,156,Fabian Krawczyk,78702
53,Arena Konin,594,95,Radosław Kosecki,37152
54,Stadion olimpijski w Lubomierz,571,231,Adam Sabat,92800
55,Stadion im. Stefan Olszewski,469,186,Kacper Ferguson,53511
56,Stadion im. Roman Sadaj,737,205,Kamil Adamczyk,21324
