1,Jagiellonia Koziegłowy,1908,Radosław Krywko,2,84
2,WKS Krzywiń,1919,Igor Witkowski,2,85
3,Widzew Goleniów,1917,Igor Adamczyk,2,68
4,Raków Żelechów,1916,Krzysztof Marciniak,3,97
5,Odra Pasłęk,1909,Daniel Iwan,1,149
6,Raków Sławno,1913,Damian Walczak,1,107
7,Stomil Zambrów,1910,Daniel Tomaszewski,2,46
8,Jagiellonia Stąporków,1903,Fabian Nowicki,1,61
9,Lech Radymno,1902,Cezary Lewandowski,3,35
10,Stomil Krzepice,1911,Piotr Guardiola,1,7
11,Raków Lubin,1909,Bartosz Michalak,1,4
12,Korona Głuszyca,1905,Igor Miodulski,1,174
13,Wisła Węgorzyno,1914,Kamil Sabat,3,23
14,Lech Legionowo,1909,Patryk Ostrowski,3,109
15,Widzew Mszczonów,1911,Damian Piast,1,225
16,Górnik Janów Lubelski,1917,Gabriel Malinowski,2,135
17,OKS Gniewkowo,1920,Dominik Malinowski,3,27
18,Warta Hel,1912,Igor Wojciechowski,1,73
19,Widzew Rudnik nad Sanem,1910,Tadeusz Guardiola,1,114
20,GKS Sędziszów Małopolski,1916,Szymon Krywko,1,7
21,Wisła Lubniewice,1911,Robert Salomon,3,145
22,WKS Nowy Tomyśl,1917,Piotr Pawlak,1,125
23,Stomil Dzierżoniów,1901,Roman Jaworski,3,103
24,Stomil Górowo Iławeckie,1916,Henryk Berg,3,28
25,OKS Żerków,1911,Stefan Gikiewicz,1,107
26,WKS Kostrzyn nad Odrą,1903,Borys Krychowiak,2,36
27,Stal Jaraczewo,1906,Ignacy Wojciechowski,1,186
28,Warta Czerniejewo,1907,John Boruc,3,71
29,WKS Oborniki Śląskie,1919,Radosław Peszko,2,5
30,Lechia Radlin,1912,Zbigniew Wojciechowski,3,11
31,Widzew Okonek,1913,Roman Michalski,1,128
32,Widzew Sędziszów,1919,Dominik Kosecki,2,24
33,Korona Zielona Góra,1913,Zbigniew Kucharczyk,1,182
34,OKS Narol,1901,Dominik Ronaldo,2,63
35,Górnik Opalenica,1915,John Coman,3,65
36,Stal Piaski,1916,Szymon Rutkowski,1,234
37,Puszcza Łowicz,1906,Olaf Piast,1,69
38,Widzew Złoty Stok,1913,Zbigniew Grosicki,3,197
39,Puszcza Lubaczów,1900,Cezary Krywko,3,126
40,Lechia Miejska Górka,1904,Eryk Ronaldo,2,36
41,GKS Złoczew,1900,Stefan Jankowski,3,81
42,Legia Tłuszcz,1913,Stefan Witkowski,2,56
43,GKS Brańsk,1906,Maciej Kucharczyk,1,46
44,GKS Władysławowo,1907,Kamil Olszewski,2,91
